ActeurID,Categorie,SousType,Nom,Telephone,Email,Zone,Disponibilite,Priorite,TempsReponse,DateActivation,NombreInterventions
ACT001,Gouvernement,MinistereEnergie,Luc Durand,+33 635132370,[email],Est,Repos,1,34,2025-08-19,48
ACT002,Gouvernement,MinistereEnergie,Claire Martin,+33 619665774,[email],Centre,Disponible,1,18,2025-05-13,16
ACT003,Gouvernement,MinistereEnergie,Marie Petit,+33 699194173,[email],Est,EnMission,2,15,2025-06-17,34
ACT004,Gouvernement,MinistereEnergie,Jean Robert,+33 778077052,[email],Nord,Repos,3,13,2025-09-14,7
ACT005,Gouvernement,ProtectionCivile,Luc Petit,+33 792632554,[email],Est,EnMission,2,18,2025-02-10,40
ACT006,Gouvernement,ProtectionCivile,Claire Robert,+33 613636224,[email],Nord,Repos,3,45,2025-06-25,17
ACT007,Gouvernement,PrefectureRegionale,Pierre Robert,+33 643374331,[email],Ouest,Disponible,2,40,2025-01-31,27
ACT008,Gouvernement,PrefectureRegionale,Marie Bernard,+33 746455779,[email],Nord,Disponible,1,58,2025-07-22,37
ACT009,Entreprises,FournisseurElectricite,Pierre Dubois,+33 682747470,[email],Est,EnMission,2,55,2026-01-07,22
ACT010,Entreprises,FournisseurElectricite,Sophie Martin,+33 694939884,[email],Centre,EnMission,3,60,2025-07-03,39
ACT011,Entreprises,FournisseurElectricite,Pierre Bernard,+33 710674438,[email],Nord,EnMission,1,16,2025-08-10,50
ACT012,Entreprises,FournisseurElectricite,Sophie Robert,+33 642734345,[email],Nord,Astreinte,3,29,2026-01-08,30
ACT013,Entreprises,OperateurReseau,Anne Robert,+33 661094699,[email],Sud,EnMission,2,6,2025-02-24,12
ACT014,Entreprises,OperateurReseau,Luc Martin,+33 674927045,[email],Est,Astreinte,2,46,2025-05-12,25
ACT015,Entreprises,ProducteurEnergie,Marie Robert,+33 647933933,[email],Centre,Repos,1,21,2026-01-08,6
ACT016,Entreprises,ProducteurEnergie,Anne Durand,+33 762727949,[email],Centre,Astreinte,2,12,2025-07-14,36
ACT017,Entreprises,ProducteurEnergie,Jean Durand,+33 600453998,[email],Centre,EnMission,2,56,2025-04-27,43
ACT018,Entreprises,ProducteurEnergie,Paul Martin,+33 778304945,[email],Est,EnMission,2,44,2025-08-20,42
ACT019,Services,PompiersCivils,Luc Durand,+33 687559056,[email],Ouest,Repos,3,49,2025-08-29,35
ACT020,Services,PompiersCivils,Paul Durand,+33 781816150,[email],Sud,EnMission,1,44,2025-04-11,19
ACT021,Services,HospitalPublic,Luc Petit,+33 715397220,[email],Centre,Disponible,2,43,2025-02-26,20
ACT022,Services,HospitalPublic,Claire Petit,+33 737217224,[email],Ouest,Astreinte,2,55,2025-11-02,42
ACT023,Services,HospitalPublic,Anne Martin,+33 663047058,[email],Est,Disponible,2,19,2025-10-18,9
ACT024,Services,TransportPublic,Claire Martin,+33 722249846,[email],Ouest,Disponible,1,45,2025-04-08,12
ACT025,Services,TransportPublic,Paul Petit,+33 639613380,[email],Nord,Astreinte,2,53,2025-12-04,49
ACT026,Technique,IngenieurReseaux,Claire Dubois,+33 749627479,[email],Sud,EnMission,1,59,2025-11-26,29
ACT027,Technique,IngenieurReseaux,Anne Leroy,+33 764457605,[email],Centre,EnMission,2,32,2025-04-22,28
ACT028,Technique,IngenieurReseaux,Claire Leroy,+33 669576201,[email],Sud,EnMission,3,58,2025-03-07,17
ACT029,Technique,TechnicienMaintenance,Sophie Robert,+33 718077401,[email],Nord,Astreinte,3,50,2025-09-03,15
ACT030,Technique,TechnicienMaintenance,Anne Martin,+33 637144504,[email],Sud,Repos,2,19,2025-07-15,44
ACT031,Technique,TechnicienMaintenance,Sophie Martin,+33 711365253,[email],Ouest,EnMission,3,26,2025-04-25,29
ACT032,Technique,TechnicienMaintenance,Sophie Durand,+33 704549384,[email],Centre,Astreinte,1,49,2026-01-17,48
ACT033,Technique,ExpertCrise,Jean Richard,+33 680158223,[email],Ouest,Astreinte,2,59,2025-06-27,34
ACT034,Technique,ExpertCrise,Sophie Robert,+33 716993829,[email],Ouest,EnMission,2,6,2025-07-12,21
ACT035,Technique,ExpertCrise,Pierre Leroy,+33 634259824,[email],Centre,Astreinte,3,39,2026-01-14,25
ACT036,Technique,ExpertCrise,Paul Bernard,+33 723936233,[email],Sud,Disponible,1,8,2025-09-16,24
